STATE,ZCTA,CD110
5,72717,3
5,72718,3
5,72719,3
5,72721,3
5,72722,3
5,72727,3
5,72729,3
5,72730,3
5,72732,3
5,72734,3
5,72736,3
5,72738,3
5,72739,3
5,72740,3
5,72742,3
5,72744,3
5,72745,3
5,72747,3
5,72749,3
5,72751,3
5,72752,3
5,72753,3
5,72756,3
5,72758,3
5,72760,3
5,72761,3
5,72762,3
5,72764,3
5,72768,3
5,72769,3
5,72773,3
5,72774,3
5,72776,3
5,72801,3
5,72802,3
5,72820,3
5,72821,3
5,72823,2
5,72823,3
5,72824,2
5,72826,4
5,72827,2
5,72827,4
5,72828,2
5,72829,2
5,72830,3
5,72832,3
5,72833,2
5,72833,4
5,72834,2
5,72834,3
5,72834,4
5,72835,4
5,72837,3
5,72838,2
5,72838,4
5,72839,3
5,72840,3
5,72841,2
5,72841,4
5,72842,2
5,72843,3
5,72845,3
5,72846,3
5,72847,3
5,72851,4
5,72852,3
5,72853,2
5,72854,3
5,72855,3
5,72855,4
5,72856,3
5,72857,2
5,72858,3
5,72860,2
5,72863,4
5,72865,4
5,72901,3
5,72903,3
5,72904,3
5,72908,3
5,72916,3
5,72921,3
5,72923,3
5,72926,4
5,72927,3
5,72927,4
5,72928,3
5,72930,3
5,72932,3
5,72933,3
5,72934,3
5,72935,3
5,72936,3
5,72937,3
5,72938,3
5,72940,3
5,72941,3
5,72943,3
5,72943,4
5,72944,3
5,72944,4
5,72945,3
5,72946,3
5,72947,3
5,72948,3
5,72949,3
5,72949,4
5,72950,4
5,72951,3
5,72951,4
5,72952,3
5,72955,3
5,72956,3
5,72958,4
5,72959,3
6,89439,4
6,90001,34
6,90001,35
6,90001,39
6,90002,35
6,90002,37
6,90002,39
6,90003,35
6,90003,37
6,90004,31
6,90004,33
6,90005,31
6,90005,33
6,90006,31
6,90006,33
6,90006,34
6,90007,31
6,90007,33
6,90008,33
6,90010,31
6,90010,33
6,90011,31
6,90011,34
6,90011,35
6,90012,31
6,90012,34
6,90013,34
6,90014,34
6,90015,31
6,90015,34
6,90016,33
6,90017,34
6,90018,31
6,90018,33
6,90019,31
6,90019,33
6,90020,31
6,90020,33
6,90021,31
6,90021,34
6,90022,32
6,90022,34
6,90022,38
6,90023,34
6,90024,30
6,90025,30
6,90025,36
6,90026,31
6,90026,33
6,90026,34
6,90027,29
6,90027,31
6,90027,33
6,90028,30
6,90028,31
6,90028,33
6,90029,31
6,90029,33
6,90031,31
6,90031,34
6,90032,29
6,90032,31
6,90032,32
6,90033,32
6,90033,34
6,90034,30
6,90034,33
6,90034,36
6,90035,30
6,90035,33
6,90036,30
6,90036,33
6,90037,31
6,90037,33
6,90037,35
6,90038,30
6,90038,31
6,90038,33
6,90039,29
6,90039,31
6,90039,33
6,90040,34
6,90040,38
6,90041,29
6,90041,31
6,90042,29
6,90042,31
6,90043,33
6,90043,35
6,90044,33
6,90044,35
6,90044,37
6,90045,33
6,90045,35
6,90045,36
6,90046,28
6,90046,30
6,90047,33
6,90047,35
6,90048,30
6,90048,33
6,90049,28
6,90049,30
6,90056,33
6,90056,35
6,90057,31
6,90057,34
6,90058,31
6,90058,34
6,90059,35
6,90059,37
6,90059,39
6,90061,35
6,90061,37
6,90062,33
6,90063,32
6,90063,34
6,90064,30
6,90064,33
6,90064,36
6,90065,29
6,90065,31
6,90066,30
6,90066,33
6,90066,35
6,90066,36
6,90067,30
6,90068,28
6,90068,29
6,90068,30
6,90068,33
6,90069,30
6,90071,34
6,90077,30
6,90201,34
6,90201,39
6,90210,28
6,90210,30
6,90211,30
6,90212,30
6,90220,37
6,90221,37
6,90221,39
6,90222,37
6,90222,39
6,90230,33
6,90230,35
6,90232,33
6,90232,36
6,90240,34
6,90241,34
6,90241,39
6,90242,34
6,90242,39
6,90245,36
6,90247,35
6,90247,36
6,90247,37
6,90248,35
6,90248,36
6,90248,37
6,90249,35
6,90250,35
6,90250,36
6,90254,36
6,90255,34
6,90255,39
6,90260,35
6,90261,35
6,90262,39
6,90263,30
6,90265,24
6,90265,30
6,90266,36
6,90270,34
6,90272,28
6,90272,30
6,90274,36
6,90274,46
6,90275,36
6,90275,46
6,90277,36
6,90278,36
6,90280,34
6,90280,39
6,90290,30
6,90291,30
6,90291,36
6,90292,33
6,90292,36
6,90293,35
6,90293,36
6,90301,35
6,90302,35
6,90303,35
6,90304,35
6,90304,36
6,90305,35
6,90401,30
6,90402,30
6,90403,30
6,90404,30
6,90405,30
6,90405,36
6,90501,36
6,90501,37
6,90502,36
6,90502,37
6,90503,36
6,90504,35
6,90504,36
6,90505,36
6,90601,38
6,90601,39
6,90601,42
6,90602,39
6,90602,42
6,90603,39
6,90603,42
6,90604,39
6,90604,42
6,90605,38
6,90605,39
6,90605,42
6,90606,38
6,90606,39
6,90620,40
6,90621,40
6,90623,39
6,90623,40
6,90630,39
6,90630,40
6,90631,40
6,90631,42
6,90638,38
6,90638,39
6,90638,40
6,90640,32
6,90640,34
6,90640,38
6,90650,38
6,90650,39
6,90660,32
6,90660,38
6,90670,38
6,90670,39
6,90680,40
6,90680,46
6,90680,47
6,90701,39
6,90703,38
6,90703,39
6,90704,46
6,90706,34
6,90706,37
6,90706,39
6,90710,36
6,90712,37
6,90712,39
6,90713,39
6,90713,46
6,90715,39
6,90716,39
6,90716,46
6,90717,36
6,90717,46
6,90720,40
6,90720,46
6,90723,37
6,90723,39
6,90731,36
6,90731,46
6,90732,36
6,90732,46
6,90740,40
6,90740,46
6,90742,46
6,90743,46
6,90744,36
6,90744,37
6,90744,46
6,90745,37
6,90746,37
6,90802,37
6,90802,46
6,90803,37
6,90803,46
6,90804,37
6,90804,46
6,90805,37
6,90805,39
6,90806,37
6,90807,37
6,90808,37
6,90808,39
6,90808,46
6,90810,37
6,90813,36
6,90813,37
6,90813,46
6,90814,37
6,90814,46
6,90815,37
6,90815,46
6,90822,46
6,91001,26
6,91001,29
6,91006,26
6,91006,32
6,91007,26
6,91007,29
6,91010,26
6,91010,32
6,91011,25
6,91011,26
6,91011,29
6,91016,26
6,91016,32
6,91020,26
6,91020,29
6,91024,26
6,91024,29
6,91030,26
6,91030,29
6,91030,31
6,91040,25
6,91040,27
6,91040,28
6,91042,25
6,91042,26
6,91042,27
6,91042,29
6,91101,29
6,91103,26
6,91103,29
6,91104,26
6,91104,29
6,91105,29
6,91105,31
6,91106,26
6,91106,29
6,91107,26
6,91107,29
6,91108,26
6,91108,29
6,91201,29
6,91202,29
6,91203,29
6,91204,29
6,91205,29
6,91205,31
6,91206,26
6,91206,29
6,91206,31
6,91207,29
6,91208,26
6,91208,29
6,91214,25
6,91214,26
6,91214,27
6,91214,29
6,91301,30
6,91302,30
6,91303,27
6,91303,30
6,91304,24
6,91304,27
6,91304,30
6,91306,27
6,91307,24
6,91307,30
6,91311,24
6,91311,25
6,91311,27
6,91311,30
6,91316,27
6,91316,28
6,91320,24
6,91321,25
6,91324,27
6,91324,30
6,91325,27
6,91326,27
6,91331,27
6,91331,28
6,91335,27
6,91340,27
6,91340,28
6,91342,25
6,91342,27
6,91342,28
6,91343,27
6,91343,28
6,91344,25
6,91344,27
6,91345,27
6,91345,28
6,91350,22
6,91350,25
6,91350,27
6,91351,25
6,91352,27
6,91352,28
6,91354,25
6,91355,25
6,91356,27
6,91356,28
6,91356,30
6,91360,24
6,91361,24
6,91361,30
6,91362,24
6,91362,30
6,91364,27
6,91364,30
6,91367,27
6,91367,30
6,91377,24
6,91381,25
6,91381,27
6,91384,22
6,91384,25
6,91401,27
6,91401,28
6,91402,28
6,91403,27
6,91403,28
6,91405,27
6,91405,28
6,91406,27
6,91406,28
6,91411,27
6,91411,28
6,91423,27
6,91423,28
6,91436,27
6,91436,28
6,91501,29
6,91502,29
6,91504,27
6,91504,29
6,91505,27
6,91505,28
6,91505,29
6,91506,27
6,91506,29
6,91601,27
6,91601,28
6,91602,27
6,91602,28
6,91604,28
6,91605,27
6,91605,28
6,91606,27
6,91606,28
6,91607,28
6,91608,28
6,91701,26
6,91702,26
6,91702,32
6,91706,26
6,91706,32
6,91706,38
6,91709,42
6,91710,26
6,91710,42
6,91710,43
6,91711,26
6,91711,38
6,91719,44
6,91719,49
6,91722,26
6,91722,32
6,91723,32
6,91724,26
6,91724,32
6,91730,26
6,91731,29
6,91731,32
6,91732,26
6,91732,32
6,91733,32
6,91733,38
6,91737,26
6,91739,26
6,91739,43
6,91740,26
6,91741,26
6,91741,32
6,91743,43
6,91744,32
6,91744,38
6,91745,38
6,91745,42
6,91746,32
6,91746,38
6,91748,38
6,91748,42
6,91750,26
6,91750,38
6,91752,44
6,91754,29
6,91754,32
6,91754,38
6,91755,29
6,91755,32
6,91755,38
6,91759,26
6,91761,43
6,91762,26
6,91762,42
6,91762,43
6,91763,26
6,91764,26
6,91764,43
6,91765,38
6,91765,42
6,91766,26
6,91766,38
6,91767,26
6,91767,38
6,91768,26
6,91768,38
6,91768,42
6,91770,29
6,91770,32
6,91770,38
6,91773,26
6,91773,32
6,91773,38
6,91775,26
6,91775,29
6,91776,29
6,91776,32
6,91780,26
6,91780,29
6,91780,32
6,91784,26
6,91786,26
6,91786,43
6,91789,26
6,91789,32
6,91789,38
6,91789,42
6,91790,32
6,91791,32
6,91792,26
6,91792,32
6,91792,38
6,91801,29
6,91801,32
6,91803,29
6,91803,32
6,91901,52
6,91902,51
6,91902,53
6,91905,51
6,91905,52
6,91906,51
6,91906,52
6,91910,51
6,91911,51
6,91913,51
6,91914,51
6,91914,52
6,91915,51
6,91915,52
6,91916,52
6,91917,51
6,91917,52
6,91931,52
6,91932,51
6,91932,53
6,91934,51
6,91935,51
6,91935,52
6,91941,52
6,91941,53
6,91942,52
6,91945,51
6,91945,52
6,91945,53
6,91948,52
6,91950,51
6,91950,53
6,91962,52
6,91963,51
6,91963,52
6,91977,51
6,91977,52
6,91977,53
6,91978,52
6,91980,51
6,92003,49
6,92004,51
6,92004,52
6,92007,50
6,92008,49
6,92008,50
6,92009,50
6,92014,50
6,92014,53
6,92019,52
6,92020,52
6,92021,52
6,92024,50
6,92025,49
6,92025,50
6,92025,52
6,92026,49
6,92026,50
6,92027,49
6,92027,50
6,92027,52
6,92028,49
6,92029,50
6,92036,49
6,92036,51
6,92036,52
6,92037,50
6,92037,53
6,92040,52
6,92054,49
6,92054,50
6,92056,49
6,92056,50
6,92057,49
6,92059,49
6,92060,49
6,92061,49
6,92064,50
6,92064,52
6,92065,49
6,92065,52
6,92066,49
6,92066,52
6,92067,50
6,92069,49
6,92069,50
6,92070,49
6,92071,52
6,92075,50
6,92078,50
6,92082,49
6,92083,49
6,92083,50
6,92084,49
6,92084,50
6,92086,49
6,92086,52
6,92091,50
6,92101,53
6,92102,51
6,92102,53
6,92103,53
6,92104,53
6,92105,51
6,92105,53
6,92106,53
6,92107,53
6,92108,52
6,92108,53
6,92109,50
6,92109,53
6,92110,50
6,92110,53
6,92111,50
6,92111,52
6,92111,53
6,92113,51
6,92113,53
6,92114,51
6,92114,53
6,92115,51
6,92115,52
6,92115,53
6,92116,53
6,92117,50
6,92117,52
6,92117,53
6,92118,53
6,92119,52
6,92120,52
6,92120,53
6,92121,50
6,92121,53
6,92122,50
6,92122,53
6,92123,52
6,92123,53
6,92124,52
6,92126,50
6,92126,52
6,92127,50
6,92128,49
6,92128,50
6,92128,52
6,92129,50
6,92129,52
6,92130,50
6,92131,52
6,92139,51
6,92154,51
6,92154,53
6,92173,51
6,92201,45
6,92203,45
6,92210,45
6,92211,45
6,92220,41
6,92220,45
6,92223,41
6,92225,45
6,92227,51
6,92230,41
6,92230,45
6,92231,51
6,92233,51
6,92234,45
6,92236,45
6,92239,45
6,92240,41
6,92240,45
6,92241,45
6,92242,41
6,92243,51
6,92249,51
6,92250,51
6,92251,51
6,92252,41
6,92253,45
6,92254,45
6,92256,41
6,92257,51
6,92258,41
6,92258,45
6,92259,51
6,92260,45
6,92262,41
6,92262,45
6,92264,45
6,92266,51
6,92267,41
6,92268,41
6,92270,45
6,92273,51
6,92274,45
6,92274,51
6,92275,51
6,92276,45
6,92277,41
6,92278,41
6,92280,41
6,92281,51
6,92282,41
6,92282,45
6,92283,51
6,92284,41
6,92285,41
6,92301,25
6,92304,41
6,92305,41
6,92307,25
6,92307,41
6,92308,41
6,92309,25
6,92309,41
6,92310,25
6,92311,25
6,92311,41
6,92313,41
6,92314,41
6,92315,41
6,92316,43
6,92317,41
6,92318,41
6,92320,41
6,92321,41
6,92323,41
6,92324,41
6,92324,43
6,92325,41
6,92327,25
6,92327,41
6,92328,25
6,92332,41
6,92333,41
6,92335,26
6,92335,43
6,92336,26
6,92336,43
6,92337,43
6,92338,41
6,92339,41
6,92341,41
6,92342,25
6,92342,41
6,92345,25
6,92345,26
6,92345,41
6,92346,41
6,92346,43
6,92347,25
6,92352,41
6,92354,41
6,92356,41
6,92358,26
6,92358,43
6,92359,41
6,92363,41
6,92364,25
6,92364,41
6,92365,25
6,92365,41
6,92368,25
6,92368,41
6,92371,25
6,92371,26
6,92371,41
6,92372,25
6,92372,26
6,92373,41
6,92374,41
6,92376,43
6,92377,43
6,92382,41
6,92384,25
6,92386,41
6,92389,25
6,92392,25
6,92392,41
6,92394,25
6,92397,26
6,92398,25
6,92398,41
6,92399,41
6,92401,43
6,92404,41
6,92404,43
6,92405,41
6,92405,43
6,92407,26
6,92407,41
6,92407,43
6,92408,41
6,92408,43
6,92410,41
6,92410,43
6,92411,43
6,92501,44
6,92503,44
6,92504,44
6,92505,44
6,92506,44
6,92507,44
6,92507,45
6,92508,44
6,92509,44
6,92518,44
6,92518,49
6,92530,44
6,92530,49
6,92532,44
6,92532,49
6,92536,45
6,92539,45
6,92543,41
6,92543,45
6,92544,41
6,92544,45
6,92545,41
6,92545,45
6,92548,45
6,92548,49
6,92549,45
6,92551,45
6,92553,44
6,92553,45
6,92555,41
6,92555,45
6,92557,41
6,92557,44
6,92557,45
6,92561,45
6,92562,45
6,92562,49
6,92563,45
6,92563,49
6,92567,41
6,92567,45
6,92567,49
6,92570,44
6,92570,49
6,92571,44
6,92571,45
6,92571,49
6,92582,41
6,92583,41
6,92583,45
6,92584,45
6,92584,49
6,92585,45
6,92585,49
6,92586,45
6,92586,49
6,92587,49
6,92590,45
6,92590,49
6,92591,45
6,92591,49
6,92592,45
6,92592,49
6,92595,45
6,92595,49
6,92596,45
6,92602,48
6,92604,48
6,92606,48
6,92610,42
6,92610,48
6,92612,46
6,92612,48
6,92614,46
6,92614,47
6,92614,48
6,92618,48
6,92620,48
6,92624,44
6,92624,48
6,92625,48
6,92626,46
6,92626,48
6,92627,46
6,92627,48
6,92629,48
6,92630,42
6,92630,48
6,92646,46
6,92647,40
6,92647,46
6,92648,46
6,92649,46
6,92651,48
6,92653,42
6,92653,48
6,92655,46
6,92656,48
6,92657,48
6,92660,46
6,92660,48
6,92661,48
6,92662,48
6,92663,46
6,92663,48
6,92672,44
6,92673,44
6,92673,48
6,92675,42
6,92675,44
6,92675,48
6,92676,42
6,92676,48
6,92677,42
6,92677,48
6,92679,42
6,92679,44
6,92679,48
6,92683,40
6,92683,46
6,92688,42
6,92688,44
6,92691,42
6,92691,48
6,92692,42
6,92692,44
6,92694,44
6,92701,47
6,92701,48
6,92703,47
6,92704,46
6,92704,47
6,92705,40
6,92705,47
6,92705,48
6,92706,47
6,92706,48
6,92707,46
6,92707,47
6,92708,46
6,92780,47
6,92780,48
6,92782,40
6,92782,48
6,92801,40
6,92801,47
6,92802,40
6,92802,47
6,92804,40
6,92804,47
6,92805,40
6,92805,47
6,92806,40
6,92806,47
6,92807,40
6,92807,42
6,92808,42
6,92821,40
6,92821,42
6,92823,42
6,92831,40
6,92831,47
6,92832,40
6,92832,47
6,92833,40
6,92833,47
6,92835,40
6,92835,42
6,92840,40
6,92840,47
6,92841,40
6,92841,46
6,92841,47
6,92843,46
6,92843,47
6,92844,46
6,92844,47
6,92845,40
6,92860,44
6,92861,40
6,92865,40
6,92865,42
6,92866,40
6,92866,48
6,92867,40
6,92867,42
6,92868,40
6,92868,47
6,92868,48
6,92869,40
6,92869,42
6,92869,48
6,92870,40
6,92870,42
6,92879,44
6,92880,42
6,92880,44
6,92881,44
6,92882,44
6,92883,44
6,92883,49
6,92886,40
6,92886,42
6,92887,42
6,93001,23
6,93001,24
6,93003,23
6,93003,24
6,93004,24
6,93010,24
6,93012,24
6,93013,23
6,93013,24
6,93015,24
6,93021,24
6,93022,24
6,93023,24
6,93030,23
6,93030,24
6,93033,23
6,93033,24
6,93035,23
6,93040,24
6,93041,23
6,93041,24
6,93060,24
6,93063,24
6,93065,24
6,93066,24
6,93067,23
6,93101,23
6,93103,23
6,93105,23
6,93105,24
6,93108,23
6,93108,24
6,93109,23
6,93110,23
6,93111,23
6,93111,24
6,93117,23
6,93117,24
6,93201,20
6,93201,21
6,93202,20
6,93203,20
6,93203,22
6,93204,20
6,93205,22
6,93206,20
6,93206,22
6,93207,21
6,93208,21
6,93210,20
6,93212,20
6,93212,21
6,93215,20
6,93215,21
6,93215,22
6,93216,20
6,93218,21
6,93219,21
6,93221,21
6,93222,22
6,93223,21
6,93224,22
6,93225,22
6,93225,24
6,93226,22
6,93230,20
6,93230,21
6,93234,20
6,93235,21
6,93238,21
6,93238,22
6,93239,20
6,93240,22
6,93241,20
6,93242,20
6,93242,21
6,93243,22
6,93244,21
6,93245,20
6,93247,21
6,93249,20
6,93249,22
6,93250,20
6,93250,22
6,93251,22
6,93252,22
6,93252,24
6,93254,22
6,93254,24
6,93255,22
6,93256,21
6,93257,21
6,93260,21
6,93261,21
6,93262,21
6,93263,20
6,93263,22
6,93265,21
6,93266,20
6,93267,21
6,93268,22
6,93270,21
6,93271,21
6,93272,21
6,93274,21
6,93276,20
6,93276,22
6,93277,21
6,93280,20
6,93282,21
6,93283,22
6,93285,22
6,93286,21
6,93287,22
6,93291,21
6,93292,21
6,93301,20
6,93301,22
6,93304,20
6,93304,22
6,93305,20
6,93305,22
6,93306,20
6,93306,22
6,93307,20
6,93307,22
6,93308,20
6,93308,22
6,93309,22
6,93311,20
6,93311,22
6,93312,20
6,93312,22
6,93313,20
6,93313,22
6,93401,22
6,93401,23
6,93402,22
6,93402,23
6,93405,22
6,93405,23
6,93420,22
6,93420,23
6,93422,22
6,93422,23
6,93424,23
6,93426,17
6,93426,22
6,93427,24
6,93428,22
6,93428,23
6,93429,23
6,93429,24
6,93430,22
6,93430,23
6,93432,22
6,93433,22
6,93433,23
6,93434,23
6,93434,24
6,93435,22
6,93435,23
6,93436,23
6,93436,24
6,93437,23
6,93437,24
6,93440,24
6,93441,24
6,93442,22
6,93442,23
6,93444,22
6,93444,23
6,93445,22
6,93445,23
6,93446,22
6,93446,23
6,93447,22
6,93449,22
6,93449,23
6,93450,17
6,93451,17
6,93451,22
6,93452,22
6,93452,23
6,93453,22
6,93454,22
6,93454,23
6,93454,24
6,93455,23
6,93455,24
6,93458,23
6,93458,24
6,93460,24
6,93461,22
6,93463,24
6,93465,22
6,93501,22
6,93505,22
6,93510,25
6,93512,25
6,93513,25
6,93514,25
6,93516,22
6,93516,25
6,93517,25
6,93518,22
6,93522,25
6,93523,22
6,93526,25
6,93527,21
6,93527,22
6,93527,25
6,93528,22
6,93528,25
6,93529,25
6,93530,25
6,93531,22
6,93532,22
6,93532,25
6,93534,22
6,93534,25
6,93535,22
6,93535,25
6,93536,22
6,93536,25
6,93541,25
6,93543,25
6,93544,25
6,93545,25
6,93546,25
6,93549,25
6,93550,25
6,93551,22
6,93551,25
6,93552,25
6,93553,25
6,93554,22
6,93555,22
6,93555,25
6,93560,22
6,93561,22
6,93562,25
6,93563,25
6,93591,25
6,93601,19
6,93602,21
6,93603,21
6,93604,19
6,93605,21
6,93606,18
6,93608,20
6,93609,20
6,93609,21
6,93610,18
6,93610,19
6,93611,21
6,93612,21
6,93614,19
6,93615,21
6,93616,20
6,93616,21
6,93618,21
6,93620,18
6,93620,20
6,93621,21
6,93622,18
6,93622,19
6,93622,20
6,93623,19
6,93624,20
6,93625,20
6,93625,21
6,93626,19
6,93626,21
6,93627,20
6,93628,21
6,93630,18
6,93630,19
6,93630,20
6,93631,20
6,93631,21
6,93634,21
6,93635,18
6,93637,18
6,93637,19
6,93638,19
6,93640,19
6,93640,20
6,93641,21
6,93643,19
6,93644,19
6,93645,19
6,93646,21
6,93647,21
6,93648,20
6,93648,21
6,93650,19
6,93651,21
6,93652,20
6,93653,19
6,93654,21
6,93656,20
6,93656,21
6,93657,20
6,93657,21
6,93660,19
6,93660,20
6,93662,20
6,93662,21
6,93664,21
6,93665,18
6,93666,21
6,93667,21
6,93668,19
6,93668,20
6,93669,19
6,93673,21
6,93675,21
6,93701,20
6,93702,20
6,93702,21
6,93703,20
6,93703,21
6,93704,19
6,93704,20
6,93705,19
6,93705,20
6,93706,18
6,93706,19
6,93706,20
6,93706,21
6,93710,19
6,93710,21
6,93711,19
6,93720,19
6,93720,21
6,93721,20
6,93722,18
6,93722,19
6,93722,20
6,93725,20
6,93725,21
6,93726,19
6,93726,21
6,93727,20
6,93727,21
6,93728,19
6,93728,20
6,93901,17
6,93905,17
6,93906,17
6,93907,17
6,93908,17
6,93920,17
6,93921,17
6,93923,17
6,93924,17
6,93925,17
6,93926,17
6,93927,17
6,93928,17
6,93930,17
6,93932,17
6,93933,17
6,93940,17
6,93950,17
6,93953,17
6,93954,17
6,93955,17
6,93960,17
6,93962,17
6,94002,12
6,94002,14
6,94005,12
6,94010,12
6,94010,14
6,94014,12
6,94015,12
6,94019,12
6,94019,14
6,94020,14
6,94021,14
6,94022,14
6,94022,15
6,94024,14
6,94024,15
6,94025,14
6,94027,14
6,94028,14
6,94030,12
6,94037,12
6,94038,12
6,94040,14
6,94041,14
6,94043,14
6,94043,15
6,94044,12
6,94044,14
6,94060,14
6,94061,12
6,94061,14
6,94062,12
6,94062,14
6,94063,12
6,94063,14
6,94065,12
6,94065,14
6,94066,12
6,94070,12
6,94070,14
6,94074,14
6,94080,12
6,94086,14
6,94086,15
6,94087,14
6,94087,15
6,94089,14
6,94089,15
6,94102,8
6,94103,8
6,94104,8
6,94105,8
6,94107,8
6,94108,8
6,94109,8
6,94110,8
6,94111,8
6,94112,8
6,94112,12
6,94114,8
6,94114,12
6,94115,8
6,94116,12
6,94117,8
6,94117,12
6,94118,8
6,94121,8
6,94122,8
6,94122,12
6,94123,8
6,94124,8
6,94127,12
6,94128,12
6,94129,8
6,94130,8
6,94131,8
6,94131,12
6,94132,8
6,94132,12
6,94133,8
6,94134,8
6,94301,14
6,94303,14
6,94304,14
6,94305,14
6,94306,14
6,94401,12
6,94402,12
6,94402,14
6,94403,12
6,94403,14
6,94404,12
6,94501,13
6,94502,9
6,94502,13
6,94506,10
6,94506,11
6,94507,10
6,94507,11
6,94508,1
6,94509,7
6,94509,10
6,94509,11
6,94510,7
6,94510,10
6,94511,10
6,94512,10
6,94513,10
6,94513,11
6,94514,10
6,94514,11
6,94515,1
6,94517,7
6,94517,10
6,94518,7
6,94518,10
6,94519,7
6,94520,7
6,94520,10
6,94521,7
6,94521,10
6,94523,7
6,94523,10
6,94525,7
6,94526,10
6,94526,11
6,94530,7
6,94530,10
6,94533,7
6,94533,10
6,94535,10
6,94536,13
6,94538,13
6,94539,11
6,94539,13
6,94541,9
6,94541,13
6,94542,9
6,94542,13
6,94544,9
6,94544,13
6,94545,13
6,94546,9
6,94546,13
6,94547,7
6,94547,10
6,94549,7
6,94549,10
6,94550,10
6,94550,11
6,94552,9
6,94552,11
6,94552,13
6,94553,7
6,94553,10
6,94555,13
6,94556,10
6,94558,1
6,94559,1
6,94560,13
6,94561,10
6,94561,11
6,94563,7
6,94563,10
6,94564,7
6,94565,7
6,94565,10
6,94566,10
6,94566,11
6,94566,13
6,94567,1
6,94568,9
6,94568,11
6,94569,7
6,94569,10
6,94571,3
6,94571,10
6,94572,7
6,94574,1
6,94576,1
6,94577,9
6,94577,13
6,94578,9
6,94578,13
6,94579,9
6,94579,13
6,94580,9
6,94580,13
6,94583,10
6,94583,11
6,94585,1
6,94585,3
6,94585,7
6,94585,10
6,94586,11
6,94586,13
6,94587,13
6,94588,9
6,94588,10
6,94588,11
6,94588,13
6,94589,1
6,94589,7
6,94590,7
6,94591,7
6,94592,7
6,94595,10
6,94596,10
6,94598,10
6,94599,1
6,94601,9
6,94602,9
6,94603,9
6,94603,13
6,94605,9
6,94605,13
6,94606,9
6,94607,9
6,94607,13
6,94608,9
6,94609,9
6,94610,9
6,94611,9
6,94612,9
6,94618,9
6,94619,9
6,94621,9
6,94621,13
6,94702,9
6,94703,9
6,94704,9
6,94705,9
6,94706,9
6,94707,9
6,94707,10
6,94708,9
6,94708,10
6,94709,9
6,94710,9
6,94801,7
6,94803,7
6,94803,10
6,94804,7
6,94804,10
6,94805,7
6,94805,10
6,94806,7
6,94901,6
6,94903,6
6,94904,6
6,94920,6
6,94922,6
6,94923,6
6,94924,6
6,94925,6
6,94928,6
6,94929,6
6,94930,6
6,94931,6
6,94933,6
6,94937,6
6,94938,6
6,94939,6
6,94940,6
6,94941,6
6,94945,6
6,94946,6
6,94947,6
6,94949,6
6,94950,6
6,94951,6
6,94952,6
6,94954,6
6,94956,6
6,94960,6
6,94963,6
6,94964,6
6,94965,6
6,94970,6
6,94971,6
6,94972,6
6,94973,6
6,95002,15
6,95003,14
6,95003,17
6,95004,17
6,95005,14
6,95006,14
6,95007,14
6,95008,14
6,95008,15
6,95008,16
6,95010,17
6,95012,17
6,95014,14
6,95014,15
6,95017,14
6,95018,14
6,95019,17
6,95020,11
6,95020,15
6,95020,16
6,95023,11
6,95023,17
6,95030,14
6,95030,15
6,95032,14
6,95032,15
6,95032,16
6,95033,14
6,95033,15
6,95035,11
6,95035,15
6,95035,16
6,95037,11
6,95037,15
6,95037,16
6,95039,17
6,95041,14
6,95043,17
6,95045,17
6,95046,11
6,95046,16
6,95050,15
6,95051,14
6,95051,15
6,95054,15
6,95054,16
6,95060,14
6,95060,17
6,95062,17
6,95064,14
6,95064,17
6,95065,14
6,95065,17
6,95066,14
6,95070,14
6,95070,15
6,95073,14
6,95073,17
6,95076,14
6,95076,15
6,95076,17
6,95110,15
6,95110,16
6,95111,16
6,95112,15
6,95112,16
6,95113,16
6,95116,15
6,95116,16
6,95117,15
6,95118,15
6,95118,16
6,95119,16
6,95120,15
6,95120,16
6,95121,16
6,95122,16
6,95123,15
6,95123,16
6,95124,15
6,95124,16
6,95125,15
6,95125,16
6,95126,15
6,95126,16
6,95127,11
6,95127,15
6,95127,16
6,95128,15
6,95128,16
6,95129,14
6,95129,15
6,95130,14
6,95130,15
6,95131,15
6,95131,16
6,95132,11
6,95132,15
6,95132,16
6,95133,15
6,95133,16
6,95134,15
6,95134,16
6,95135,11
6,95135,16
6,95136,16
6,95138,11
6,95138,16
6,95139,16
6,95140,11
6,95148,11
6,95148,16
6,95202,18
6,95203,11
6,95203,18
6,95204,11
6,95204,18
6,95205,11
6,95205,18
6,95206,11
6,95206,18
6,95207,11
6,95207,18
6,95209,11
6,95210,11
6,95210,18
6,95212,11
6,95215,11
6,95215,18
6,95219,11
6,95220,11
6,95221,3
6,95222,3
6,95223,3
6,95224,3
6,95225,3
6,95226,3
6,95227,11
6,95228,3
6,95230,3
6,95230,11
6,95230,19
6,95231,11
6,95231,18
6,95232,3
6,95233,3
6,95236,11
6,95237,11
6,95240,11
6,95242,11
6,95245,3
6,95246,3
6,95247,3
6,95249,3
6,95250,3
6,95251,3
6,95252,3
6,95254,3
6,95255,3
6,95257,3
6,95258,11
6,95301,18
6,95303,18
6,95305,19
6,95306,19
6,95307,18
6,95307,19
6,95310,19
6,95311,19
6,95312,18
6,95313,18
6,95313,19
6,95315,18
6,95316,18
6,95316,19
6,95317,18
6,95318,19
